Account,Amount,Date,Merchant,Reference,spend category,type
STRING,FLOAT,DATE,STRING,STRING,STRING,STRING
Checking,586.12,8/17/2013,VOLVO FINANCE,,Automobile,BILL PAY
Checking,411.28,9/7/2013,AMERICAN HONDA,,Automobile,BILL PAY
Checking,15.06,9/1/2013,KWIK CAR WASH,,Automobile,ATM
Checking,114.62,8/29/2013,DEPT MOTOR VEHICL,376,Automobile,CHECK
Checking,250,9/8/2013,TARGET,,Clothing and Personal,BILL PAY
Savings,19.42,8/16/2013,CHECK 377,377,Clothing and Personal,CHECK
Savings,500,8/16/2013,TARGET,,Clothing and Personal,ATM
Checking,12.41,8/22/2013,PANERA BREAD,,Restaurant,ATM
Checking,43.64,8/26/2013,SHOOTERS,,Restaurant,ATM
Checking,9.58,8/21/2013,EINSTEIN BAGEL,,Restaurant,ATM
Savings,24.95,8/17/2013,SANTOS PIZZA,,Restaurant,ATM
Checking,12.05,8/26/2013,MOOTOWN CREAMERY,,Restaurant,ATM
Savings,12.88,8/12/2013,PANERA BREAD,,Restaurant,ATM
Checking,22.66,8/26/2013,PARTY CITY,,Restaurant,ATM
Checking,50.01,8/15/2013,DON PABLOS,,Restaurant,ATM
Savings,43.75,9/9/2013,WINKING LIZARD,,Restaurant,ATM
Checking,48.38,9/9/2013,SANTOS PIZZA,,Restaurant,ATM
Savings,129.84,8/30/2013,ILLUMINATING ELEC,,Electric,BILL PAY
Savings,61,8/30/2013,CAVS GUND ARENA,,Entertainment,ATM
Savings,26.75,9/8/2013,CINEMARK MOVIES,,Entertainment,ATM
Checking,37,9/8/2013,CLEVELAND LIVE,,Entertainment,ATM
Savings,15.12,8/27/2013,BOTANICAL GA,,Entertainment,ATM
Checking,24.99,8/31/2013,BORDERS BOOKS,,Entertainment,ATM
Checking,4,8/16/2013,PIN PURCHASE FEE,,Fees,FEES
Checking,8.5,9/1/2013,MAINTENANCE SRVC,,Fees,FEES
Savings,4,8/13/2013,PIN PURCHASE FEE,,Fees,FEES
Savings,8.5,9/2/2013,MAINTENANCE SRVC,,Fees,FEES
Savings,25.16,8/26/2013,BP OIL,,Automobile,ATM
Savings,30.8,8/30/2013,COLUMBIA GAS,,Automobile,ATM
Savings,27.27,9/1/2013,SPEEDWAY,,Automobile,ATM
Checking,28.53,8/25/2013,SHELL OIL,,Automobile,ATM
Savings,29.71,9/6/2013,MAC GAS,,Automobile,ATM
Savings,33.22,9/3/2013,SHELL OIL,,Automobile,ATM
Savings,34.23,9/2/2013,SPEEDWAY,,Automobile,ATM
Savings,58.22,8/26/2013,BJ'S WHOLESALE,,Groceries,ATM
Savings,20.76,8/21/2013,AMERICAN HEALTH,398,Groceries,CHECK
Savings,102.73,9/6/2013,WAL-SAMS,,Groceries,ATM
Savings,71.89,8/31/2013,SAMS CLUB CREDIT,,Groceries,BILL PAY
Savings,17.45,8/16/2013,AMERICAN HEALTH,399,Groceries,CHECK
Checking,51.16,8/29/2013,BJ WHOLESALE,,Groceries,ATM
Savings,406.98,8/13/2013,THE PLAIN DEALER,,Home,BILL PAY
Checking,376.98,9/8/2013,MAC BIRDS,,Home,ATM
Checking,88.28,8/23/2013,ROOT CANDLES,,Home,ATM
Checking,208.51,8/26/2013,NATIONWIDE LIFE,,Insurance,BILL PAY
Checking,137.78,8/19/2013,STATE FARM INSURA,,Insurance,BILL PAY
Savings,38.43,8/29/2013,CONNECTICUT GENER,,Insurance,BILL PAY
Checking,15.4,8/18/2013,CHECK # 319,319,Misc,CHECK
Checking,73,8/13/2013,FLEET BANK MC/VISA,,Misc,BILL PAY
Checking,50,9/9/2013,CHECK # 313,313,Misc,CHECK
Checking,13.75,8/15/2013,CHECK # 385,385,Misc,CHECK
Checking,100,9/1/2013,KEYBANK MC/VISA,,Misc,BILL PAY
Checking,83.91,9/1/2013,CHECK # 392,392,Misc,CHECK
Checking,500,8/17/2013,CHECK # 373,373,Misc,CHECK
Checking,690.75,8/24/2013,CHECK # 383,383,Misc,CHECK
Checking,25,8/23/2013,CHECK # 391,391,Misc,CHECK
Checking,5.9,8/27/2013,CHECK # 366,366,Misc,CHECK
Checking,42.08,8/28/2013,CHECK # 393,393,Misc,CHECK
Checking,46.32,9/3/2013,SBC AMERITECH,,Phone,BILL PAY
Checking,39.79,8/20/2013,SPRINT PCS,,Phone,BILL PAY
Savings,70.07,9/8/2013,DIVISION OF WATER,,Water,BILL PAY
Credit,87.92,8/31/2013,7-ELEVEN,,Misc,CREDIT
Credit,283.96,9/7/2013,AMAZON,,Discretionary,CREDIT
Credit,67.43,8/23/2013,AT&T WIRELESS,,Wireless,CREDIT
Credit,138.88,8/23/2013,AT&T WIRELESS,,Wireless,CREDIT
Credit,26.1,9/4/2013,AT&T WIRELESS,,Wireless,CREDIT
Credit,103.01,8/12/2013,BEST BUY,,Entertainment,CREDIT
Credit,187,8/19/2013,BEST BUY,,Entertainment,CREDIT
Credit,147.4,8/29/2013,BOB'S BAR AND GRILL,,Restaurant,CREDIT
Credit,87.43,8/20/2013,BURGER KING,,Restaurant,CREDIT
Credit,812.35,9/5/2013,DIRECTV,,Entertainment,CREDIT
Credit,16.08,8/21/2013,DISH NETWORK,,Entertainment,CREDIT
Credit,26.43,8/16/2013,EXPRESS,,Clothing and Personal,CREDIT
Credit,34.51,8/24/2013,EXPRESS,,Clothing and Personal,CREDIT
Credit,169.53,9/8/2013,EXPRESS,,Clothing and Personal,CREDIT
Credit,15.22,9/5/2013,JACK-IN-THE-BOX,,Restaurant,CREDIT
Credit,152.45,8/18/2013,JIFFY LUBE,,Automobile,CREDIT
Credit,74.32,8/12/2013,KFC,,Restaurant,CREDIT
Credit,243.98,9/2/2013,MACY'S,,Clothing and Personal,CREDIT
Credit,90.22,9/10/2013,NIKESTORE,,Clothing and Personal,CREDIT
Credit,187.5,8/22/2013,SEARS,,Misc,CREDIT
Credit,56.78,8/12/2013,SHELL OIL,,Automobile,CREDIT
Credit,59.21,8/16/2013,SHELL OIL,,Automobile,CREDIT
Credit,435.67,8/25/2013,TACO BELL,,Restaurant,CREDIT
Credit,25.05,8/27/2013,TGI FRIDAYS,,Restaurant,CREDIT
Credit,63.13,8/13/2013,VERIZON WIRELESS,,Wireless,CREDIT
Credit,598.32,9/10/2013,VERIZON WIRELESS,,Wireless,CREDIT
Credit,28.34,8/16/2013,VICTORIA'S SECRET,,Clothing and Personal,CREDIT
Checking,586.12,7/25/2013,VOLVO FINANCE,,Automobile,BILL PAY
